0xffc0, 0x0220
0x03be, 0x003b
0x03bf, 0x003b
0x03c0, 0x003a
0x03c1, 0x003a
0x03c2, 0x0048
0x03c3, 0x0048
0x03c4, 0x0049
0x03c5, 0x0049
0x03c6, 0x0049
0x03c7, 0x0049
0x03c8, 0x0049
0x03c9, 0x0049
0x03ca, 0x0049
0x03cb, 0x0049
0x03cc, 0x0049
0x03cd, 0x0048
0x03ce, 0x0055
0x03cf, 0x0055
0x03d0, 0x0055
0x03d1, 0x0055
0x03d2, 0x0055
0x03d3, 0x0055
0x03d4, 0x0055
0x03d5, 0x0055
0x03d6, 0x0055
0x03d7, 0x0055
0x03d8, 0x0055
0x03d9, 0x0055
0x03da, 0x0062
0x03db, 0x0062
0x03dc, 0x0062
0x03dd, 0x0061
0x03de, 0x0061
0x03df, 0x0061
0x03e0, 0x0061
0x03e1, 0x0061
0x03e2, 0x0062
0x03e3, 0x0062
0x03e4, 0x0062
0x03e5, 0x0062
0x03e6, 0x006e
0x03e7, 0x006e
0x03e8, 0x006e
0x03e9, 0x006e
0x03ea, 0x006e
0x03eb, 0x006e
0x03ec, 0x006e
0x03ed, 0x006e
0x03ee, 0x006e
0x03ef, 0x006e
0x03f0, 0x006e
0x03f1, 0x006e
0x03f2, 0x007d
0x03f3, 0x007c
0x03f4, 0x007c
0x03f5, 0x007c
0x03f6, 0x007c
0x03f7, 0x007c
0x03f8, 0x007c
0x03f9, 0x007c
0x03fa, 0x007c
0x03fb, 0x007c
0x03fc, 0x007c
0x03fd, 0x007d
0x03fe, 0x008a
0x03ff, 0x0089
0x0400, 0x0089
0x0401, 0x0089
0x0402, 0x0089
0x0403, 0x0089
0x0404, 0x0089
0x0405, 0x0089
0x0406, 0x0089
0x0407, 0x0089
0x0408, 0x0089
0x0409, 0x008a
0x040a, 0x0097
0x040b, 0x0097
0x040c, 0x0096
0x040d, 0x0096
0x040e, 0x0096
0x040f, 0x0096
0x0410, 0x0096
0x0411, 0x0096
0x0412, 0x0096
0x0413, 0x0096
0x0414, 0x0097
0x0415, 0x0097
0x0416, 0x00a4
0x0417, 0x00a4
0x0418, 0x00a4
0x0419, 0x00a3
0x041a, 0x00a3
0x041b, 0x00a3
0x041c, 0x00a3
0x041d, 0x00a3
0x041e, 0x00a3
0x041f, 0x00a4
0x0420, 0x00a4
0x0421, 0x00a3
0x0422, 0x0036
0x0423, 0x0036
0x0424, 0x0036
0x0425, 0x0036
0x0426, 0x0036
0x0427, 0x0036
0x0428, 0x0036
0x0429, 0x0036
0x042a, 0x0036
0x042b, 0x0036
0x042c, 0x0036
0x042d, 0x0036
0x042e, 0x0036
0x042f, 0x0036
0x0430, 0x0036
0x0431, 0x0036
0x0432, 0x0036
0x0433, 0x0036
0x0434, 0x0036
0x0435, 0x0036
0x0436, 0x0036
0x0437, 0x0036
0x0438, 0x0036
0x0439, 0x0036
0x043a, 0x0036
0x043b, 0x0036
0x043c, 0x0036
0x043d, 0x0036
0x043e, 0x0036
0x043f, 0x0036
0x0440, 0x0036
0x0441, 0x0036
0x0442, 0x0036
0x0443, 0x0036
0x0444, 0x0036
0x0445, 0x0036
0x0446, 0x0036
0x0447, 0x0036
0x0448, 0x0036
0x0449, 0x0036
0x044a, 0x0036
0x044b, 0x0036
0x044c, 0x0036
0x044d, 0x0036
0x044e, 0x0036
0x044f, 0x0036
0x0450, 0x0036
0x0451, 0x0036
0x0452, 0x0036
0x0453, 0x0036
0x0454, 0x0036
0x0455, 0x0036
0x0456, 0x0036
0x0457, 0x0036
0x0458, 0x0036
0x0459, 0x0036
0x045a, 0x0036
0x045b, 0x0036
0x045c, 0x0036
0x045d, 0x0036
0x045e, 0x0036
0x045f, 0x0036
0x0460, 0x0036
0x0461, 0x0036
0x0462, 0x0036
0x0463, 0x0036
0x0464, 0x0036
0x0465, 0x0036
0x0466, 0x0036
0x0467, 0x0036
0x0468, 0x0036
0x0469, 0x0036
0x046a, 0x0036
0x046b, 0x0036
0x046c, 0x0036
0x046d, 0x0036
0x046e, 0x0036
0x046f, 0x0036
0x0470, 0x0036
0x0471, 0x0036
0x0472, 0x0036
0x0473, 0x0036
0x0474, 0x0036
0x0475, 0x0036
0x0476, 0x0036
0x0477, 0x0036
0x0478, 0x0036
0x0479, 0x0036
0x047a, 0x0036
0x047b, 0x0036
0x047c, 0x0036
0x047d, 0x0036
0x047e, 0x0036
0x047f, 0x0036
0x0480, 0x0036
0x0481, 0x0036
0x0482, 0x0036
0x0483, 0x0036
0x0484, 0x0036
0x0485, 0x0036
0x0486, 0x0036
0x0487, 0x0036
0x0488, 0x0036
0x0489, 0x0036
0x048a, 0x0036
0x048b, 0x0036
0x048c, 0x0036
0x048d, 0x0036
0x048e, 0x0036
0x048f, 0x0036
0x0490, 0x0036
0x0491, 0x0036
0x0492, 0x0036
0x0493, 0x0036
0x0494, 0x0036
0x0495, 0x0036
0x0496, 0x0036
0x0497, 0x0036
0x0498, 0x0036
0x0499, 0x0036
0x049a, 0x0036
0x049b, 0x0036
0x049c, 0x0036
0x049d, 0x0036
0x049e, 0x0036
0x049f, 0x0036
0x04a0, 0x0036
0x04a1, 0x0036
0x04a2, 0x0036
0x04a3, 0x0036
0x04a4, 0x0036
0x04a5, 0x0036
0x04a6, 0x0036
0x04a7, 0x0036
0x04a8, 0x0036
0x04a9, 0x0036
0x04aa, 0x0036
0x04ab, 0x0036
0x04ac, 0x0036
0x04ad, 0x0036
0x04ae, 0x0036
0x04af, 0x0036
0x04b0, 0x0036
0x04b1, 0x0036
0x04b2, 0x0000
0x04b3, 0x008a
0x04b4, 0x0001
0x04b5, 0x0001
0x04b6, 0x000f
0x04b7, 0x00ff
0x04b8, 0x000f
0x04b9, 0x00ff
0x04ba, 0x000f
0x04bb, 0x00ff
0x04bc, 0x000f
0x04bd, 0x00ff
0x04be, 0x000f
0x04bf, 0x00ff
0x04c0, 0x000f
0x04c1, 0x00ff
0x04c2, 0x000f
0x04c3, 0x00ff
0x04c4, 0x000f
0x04c5, 0x00ff
0x04c6, 0x000f
0x04c7, 0x00ff
0x04c8, 0x000f
0x04c9, 0x00ff
0x04ca, 0x000f
0x04cb, 0x00ff
0x04cc, 0x000f
0x04cd, 0x00ff
0x04ce, 0x000f
0x04cf, 0x00ff
0x04d0, 0x000f
0x04d1, 0x00ff
0x04d2, 0x000f
0x04d3, 0x00ff
0x04d4, 0x000f
0x04d5, 0x00ff
0x04d6, 0x000f
0x04d7, 0x00ff
0x04d8, 0x000f
0x04d9, 0x00ff
0x04da, 0x000f
0x04db, 0x00ff
0x04dc, 0x000f
0x04dd, 0x00ff
0x04de, 0x000f
0x04df, 0x00ff
0x04e0, 0x000f
0x04e1, 0x00ff
0x04e2, 0x000f
0x04e3, 0x00ff
0x04e4, 0x000f
0x04e5, 0x00ff
0x04e6, 0x000f
0x04e7, 0x00ff
0x04e8, 0x000f
0x04e9, 0x00ff
0x04ea, 0x000f
0x04eb, 0x00ff
0x04ec, 0x000f
0x04ed, 0x00ff
0x04ee, 0x000f
0x04ef, 0x00ff
0x04f0, 0x000f
0x04f1, 0x00ff
0x04f2, 0x000f
0x04f3, 0x00ff
0x04f4, 0x000f
0x04f5, 0x00ff
0x04f6, 0x000f
0x04f7, 0x00ff
0x04f8, 0x000f
0x04f9, 0x00ff
0x04fa, 0x000f
0x04fb, 0x00ff
0x04fc, 0x000f
0x04fd, 0x00ff
0x04fe, 0x000f
0x04ff, 0x00ff
0x0500, 0x000f
0x0501, 0x00ff
0x0502, 0x000f
0x0503, 0x00ff
0x0504, 0x000f
0x0505, 0x00ff
0x0506, 0x000f
0x0507, 0x00ff
0x0508, 0x000f
0x0509, 0x00ff
0x050a, 0x000f
0x050b, 0x00ff
0x050c, 0x000f
0x050d, 0x00ff
0x050e, 0x000f
0x050f, 0x00ff
0x0510, 0x000f
0x0511, 0x00ff
0x0512, 0x000f
0x0513, 0x00ff
0x0514, 0x000f
0x0515, 0x00ff
0x0516, 0x000f
0x0517, 0x00ff
0x0518, 0x000f
0x0519, 0x00ff
0x051a, 0x000f
0x051b, 0x00ff
0x051c, 0x000f
0x051d, 0x00ff
0x051e, 0x000f
0x051f, 0x00ff
0x0520, 0x000f
0x0521, 0x00ff
0x0522, 0x000f
0x0523, 0x00ff
0x0524, 0x000f
0x0525, 0x00ff
0x0526, 0x000f
0x0527, 0x00ff
0x0528, 0x000f
0x0529, 0x00ff
0x052a, 0x000f
0x052b, 0x00ff
0x052c, 0x000f
0x052d, 0x00ff
0x052e, 0x000f
0x052f, 0x00ff
0x0530, 0x000f
0x0531, 0x00ff
0x0532, 0x000f
0x0533, 0x00ff
0x0534, 0x000f
0x0535, 0x00ff
0x0536, 0x000f
0x0537, 0x00ff
0x0538, 0x000f
0x0539, 0x00ff
0x053a, 0x000f
0x053b, 0x00ff
0x053c, 0x000f
0x053d, 0x00ff
0x053e, 0x000f
0x053f, 0x00ff
0x0540, 0x000f
0x0541, 0x00ff
0x0542, 0x000f
0x0543, 0x00ff
0x0544, 0x000f
0x0545, 0x00ff
0x0546, 0x000f
0x0547, 0x00ff
0x0548, 0x000f
0x0549, 0x00ff
0x054a, 0x000f
0x054b, 0x00ff
0x054c, 0x000f
0x054d, 0x00ff
0x054e, 0x000f
0x054f, 0x00ff
0x0550, 0x000f
0x0551, 0x00ff
0x0552, 0x000f
0x0553, 0x00ff
0x0554, 0x000f
0x0555, 0x00ff
0x0556, 0x000f
0x0557, 0x00ff
0x0558, 0x000f
0x0559, 0x00ff
0x055a, 0x000f
0x055b, 0x00ff
0x055c, 0x000f
0x055d, 0x00ff
0x055e, 0x000f
0x055f, 0x00ff
0x0560, 0x000f
0x0561, 0x00ff
0x0562, 0x000f
0x0563, 0x00ff
0x0564, 0x000f
0x0565, 0x00ff
0x0566, 0x000f
0x0567, 0x00ff
0x0568, 0x000f
0x0569, 0x00ff
0x056a, 0x000f
0x056b, 0x00ff
0x056c, 0x000f
0x056d, 0x00ff
0x056e, 0x000f
0x056f, 0x00ff
0x0570, 0x000f
0x0571, 0x00ff
0x0572, 0x000f
0x0573, 0x00ff
0x0574, 0x000f
0x0575, 0x00ff
0x0576, 0x000f
0x0577, 0x00ff
0x0578, 0x000f
0x0579, 0x00ff
0x057a, 0x000f
0x057b, 0x00ff
0x057c, 0x000f
0x057d, 0x00ff
0x057e, 0x000f
0x057f, 0x00ff
0x0580, 0x000f
0x0581, 0x00ff
0x0582, 0x000f
0x0583, 0x00ff
0x0584, 0x000f
0x0585, 0x00ff
0x0586, 0x000f
0x0587, 0x00ff
0x0588, 0x000f
0x0589, 0x00ff
0x058a, 0x000f
0x058b, 0x00ff
0x058c, 0x000f
0x058d, 0x00ff
0x058e, 0x000f
0x058f, 0x00ff
0x0590, 0x000f
0x0591, 0x00ff
0x0592, 0x000f
0x0593, 0x00ff
0x0594, 0x000f
0x0595, 0x00ff
0x0596, 0x000f
0x0597, 0x00ff
0x0598, 0x000f
0x0599, 0x00ff
0x059a, 0x000f
0x059b, 0x00ff
0x059c, 0x000f
0x059d, 0x00ff
0x059e, 0x000f
0x059f, 0x00ff
0x05a0, 0x000f
0x05a1, 0x00ff
0x05a2, 0x000f
0x05a3, 0x00ff
0x05a4, 0x000f
0x05a5, 0x00ff
0x05a6, 0x000f
0x05a7, 0x00ff
0x05a8, 0x000f
0x05a9, 0x00ff
0x05aa, 0x000f
0x05ab, 0x00ff
0x05ac, 0x000f
0x05ad, 0x00ff
0x05ae, 0x000f
0x05af, 0x00ff
0x05b0, 0x000f
0x05b1, 0x00ff
0x05b2, 0x000f
0x05b3, 0x00ff
0x05b4, 0x000f
0x05b5, 0x00ff
0x05b6, 0x000f
0x05b7, 0x00ff
0x05b8, 0x000f
0x05b9, 0x00ff
0x05ba, 0x000f
0x05bb, 0x00ff
0x05bc, 0x000f
0x05bd, 0x00ff
0x05be, 0x000f
0x05bf, 0x00ff
0x05c0, 0x000f
0x05c1, 0x00ff
0x05c2, 0x000f
0x05c3, 0x00ff
0x05c4, 0x000f
0x05c5, 0x00ff
0x05c6, 0x000f
0x05c7, 0x00ff
0x05c8, 0x000f
0x05c9, 0x00ff
0x05ca, 0x000f
0x05cb, 0x00ff
0x05cc, 0x000f
0x05cd, 0x00ff
0x05ce, 0x000f
0x05cf, 0x00ff
0x05d0, 0x000f
0x05d1, 0x00ff
0x05d2, 0x000f
0x05d3, 0x00ff
0x05d4, 0x000f
0x05d5, 0x00ff
0x05d6, 0x000f
0x05d7, 0x00ff
0x05d8, 0x000f
0x05d9, 0x00ff
0x05da, 0x000f
0x05db, 0x00ff
0x05dc, 0x000f
0x05dd, 0x00ff
0x05de, 0x000f
0x05df, 0x00ff
0x05e0, 0x000f
0x05e1, 0x00ff
0x05e2, 0x000f
0x05e3, 0x00ff
0x05e4, 0x000f
0x05e5, 0x00ff
0x05e6, 0x000f
0x05e7, 0x00ff
0x05e8, 0x000f
0x05e9, 0x00ff
0x05ea, 0x000f
0x05eb, 0x00ff
0x05ec, 0x000f
0x05ed, 0x00ff
0x05ee, 0x000f
0x05ef, 0x00ff
0x05f0, 0x000f
0x05f1, 0x00ff
0x05f2, 0x000f
0x05f3, 0x00ff
0x05f4, 0x000f
0x05f5, 0x00ff
0x05f6, 0x000f
0x05f7, 0x00ff
0x05f8, 0x000f
0x05f9, 0x00ff
0x05fa, 0x000f
0x05fb, 0x00ff
0x05fc, 0x000f
0x05fd, 0x00ff
0x05fe, 0x000f
0x05ff, 0x00ff
0x0600, 0x000f
0x0601, 0x00ff
0x0602, 0x000f
0x0603, 0x00ff
0x0604, 0x000f
0x0605, 0x00ff
0x0606, 0x000f
0x0607, 0x00ff
0x0608, 0x000f
0x0609, 0x00ff
0x060a, 0x000f
0x060b, 0x00ff
0x060c, 0x000f
0x060d, 0x00ff
0x060e, 0x000f
0x060f, 0x00ff
0x0610, 0x000f
0x0611, 0x00ff
0x0612, 0x000f
0x0613, 0x00ff
0x0614, 0x000f
0x0615, 0x00ff
0x0616, 0x000f
0x0617, 0x00ff
0x0618, 0x000f
0x0619, 0x00ff
0x061a, 0x000f
0x061b, 0x00ff
0x061c, 0x000f
0x061d, 0x00ff
0x061e, 0x000f
0x061f, 0x00ff
0x0620, 0x000f
0x0621, 0x00ff
0x0622, 0x000f
0x0623, 0x00ff
0x0624, 0x000f
0x0625, 0x00ff
0x0626, 0x000f
0x0627, 0x00ff
0x0628, 0x000f
0x0629, 0x00ff
0x062a, 0x000f
0x062b, 0x00ff
0x062c, 0x000f
0x062d, 0x00ff
0x062e, 0x000f
0x062f, 0x00ff
0x0630, 0x000f
0x0631, 0x00ff
0x0632, 0x000f
0x0633, 0x00ff
0x0634, 0x000f
0x0635, 0x00ff
0x0636, 0x000f
0x0637, 0x00ff
0x0638, 0x000f
0x0639, 0x00ff
0x063a, 0x000f
0x063b, 0x00ff
0x063c, 0x000f
0x063d, 0x00ff
0x063e, 0x000f
0x063f, 0x00ff
0x0640, 0x000f
0x0641, 0x00ff
0x0642, 0x000f
0x0643, 0x00ff
0x0644, 0x000f
0x0645, 0x00ff
0x0646, 0x000f
0x0647, 0x00ff
0x0648, 0x000f
0x0649, 0x00ff
0x064a, 0x000f
0x064b, 0x00ff
0x064c, 0x000f
0x064d, 0x00ff
0x064e, 0x000f
0x064f, 0x00ff
0x0650, 0x000f
0x0651, 0x00ff
0x0652, 0x000f
0x0653, 0x00ff
0x0654, 0x000f
0x0655, 0x00ff
0x0656, 0x000f
0x0657, 0x00ff
0x0658, 0x000f
0x0659, 0x00ff
0x065a, 0x000f
0x065b, 0x00ff
0x065c, 0x000f
0x065d, 0x00ff
0x065e, 0x000f
0x065f, 0x00ff
0x0660, 0x000f
0x0661, 0x00ff
0x0662, 0x000f
0x0663, 0x00ff
0x0664, 0x000f
0x0665, 0x00ff
0x0666, 0x000f
0x0667, 0x00ff
0x0668, 0x000f
0x0669, 0x00ff
0x066a, 0x000f
0x066b, 0x00ff
0x066c, 0x000f
0x066d, 0x00ff
0x066e, 0x000f
0x066f, 0x00ff
0x0670, 0x000f
0x0671, 0x00ff
0x0672, 0x000f
0x0673, 0x00ff
0x0674, 0x000f
0x0675, 0x00ff
0x0676, 0x000f
0x0677, 0x00ff
0x0678, 0x000f
0x0679, 0x00ff
0x067a, 0x000f
0x067b, 0x00ff
0x067c, 0x000f
0x067d, 0x00ff
0x067e, 0x000f
0x067f, 0x00ff
0x0680, 0x000f
0x0681, 0x00ff
0x0682, 0x000f
0x0683, 0x00ff
0x0684, 0x000f
0x0685, 0x00ff
0x0686, 0x000f
0x0687, 0x00ff
0x0688, 0x000f
0x0689, 0x00ff
0x068a, 0x000f
0x068b, 0x00ff
0x068c, 0x000f
0x068d, 0x00ff
0x068e, 0x000f
0x068f, 0x00ff
0x0690, 0x000f
0x0691, 0x00ff
0x0692, 0x000f
0x0693, 0x00ff
0x0694, 0x000f
0x0695, 0x00ff
0x0696, 0x000f
0x0697, 0x00ff
0x0698, 0x000f
0x0699, 0x00ff
0x069a, 0x000f
0x069b, 0x00ff
0x069c, 0x000f
0x069d, 0x00ff
0x069e, 0x000f
0x069f, 0x00ff
0x06a0, 0x000f
0x06a1, 0x00ff
0x06a2, 0x000f
0x06a3, 0x00ff
0x06a4, 0x000f
0x06a5, 0x00ff
0x06a6, 0x000f
0x06a7, 0x00ff
0x06a8, 0x000f
0x06a9, 0x00ff
0x06aa, 0x000f
0x06ab, 0x00ff
0x06ac, 0x000f
0x06ad, 0x00ff
0x06ae, 0x000f
0x06af, 0x00ff
0x06b0, 0x000f
0x06b1, 0x00ff
0x06b2, 0x000f
0x06b3, 0x00ff
0x06b4, 0x000f
0x06b5, 0x00ff
0x06b6, 0x000f
0x06b7, 0x00ff
0x06b8, 0x000f
0x06b9, 0x00ff
0x06ba, 0x000f
0x06bb, 0x00ff
0x06bc, 0x000f
0x06bd, 0x00ff
0x06be, 0x000f
0x06bf, 0x00ff
0x06c0, 0x000f
0x06c1, 0x00ff
0x06c2, 0x000f
0x06c3, 0x00ff
0x06c4, 0x000f
0x06c5, 0x00ff
0x06c6, 0x000f
0x06c7, 0x00ff
0x06c8, 0x000f
0x06c9, 0x00ff
0x06ca, 0x000f
0x06cb, 0x00ff
0x06cc, 0x000f
0x06cd, 0x00ff
0x06ce, 0x000f
0x06cf, 0x00ff
0x06d0, 0x000f
0x06d1, 0x00ff
0x06d2, 0x000f
0x06d3, 0x00ff
0x06d4, 0x000f
0x06d5, 0x00ff
0x06d6, 0x000f
0x06d7, 0x00ff
0x06d8, 0x000f
0x06d9, 0x00ff
0x06da, 0x000f
0x06db, 0x00ff
0x06dc, 0x000f
0x06dd, 0x00ff
0x06de, 0x000f
0x06df, 0x00ff
0x06e0, 0x000f
0x06e1, 0x00ff
0x06e2, 0x000f
0x06e3, 0x00ff
0x06e4, 0x000f
0x06e5, 0x00ff
0x06e6, 0x000f
0x06e7, 0x00ff
0x06e8, 0x000f
0x06e9, 0x00ff
0x06ea, 0x000f
0x06eb, 0x00ff
0x06ec, 0x000f
0x06ed, 0x00ff
0x06ee, 0x000f
0x06ef, 0x00ff
0x06f0, 0x000f
0x06f1, 0x00ff
0x06f2, 0x000f
0x06f3, 0x00ff
0x06f4, 0x000f
0x06f5, 0x00ff
0x06f6, 0x000f
0x06f7, 0x00ff
0x06f8, 0x000f
0x06f9, 0x00ff
0x06fa, 0x000f
0x06fb, 0x00ff
0x06fc, 0x000f
0x06fd, 0x00ff
0x06fe, 0x000f
0x06ff, 0x00ff
0x0700, 0x000f
0x0701, 0x00ff
0x0702, 0x000f
0x0703, 0x00ff
0x0704, 0x000f
0x0705, 0x00ff
0x0706, 0x000f
0x0707, 0x00ff
0x0708, 0x000f
0x0709, 0x00ff
0x070a, 0x000f
0x070b, 0x00ff
0x070c, 0x000f
0x070d, 0x00ff
0x070e, 0x000f
0x070f, 0x00ff
0x0710, 0x000f
0x0711, 0x00ff
0x0712, 0x000f
0x0713, 0x00ff
0x0714, 0x000f
0x0715, 0x00ff
0x0716, 0x000f
0x0717, 0x00ff
0x0718, 0x000f
0x0719, 0x00ff
0x071a, 0x000f
0x071b, 0x00ff
0x071c, 0x000f
0x071d, 0x00ff
0x071e, 0x000f
0x071f, 0x00ff
0x0720, 0x000f
0x0721, 0x00ff
0x0722, 0x000f
0x0723, 0x00ff
0x0724, 0x000f
0x0725, 0x00ff
0x0726, 0x000f
0x0727, 0x00ff
0x0728, 0x000f
0x0729, 0x00ff
0x072a, 0x000f
0x072b, 0x00ff
0x072c, 0x000f
0x072d, 0x00ff
0x072e, 0x000f
0x072f, 0x00ff
0x0730, 0x000f
0x0731, 0x00ff
0x0732, 0x000f
0x0733, 0x00ff
0x0734, 0x000f
0x0735, 0x00ff
0x0736, 0x000f
0x0737, 0x00ff
0x0738, 0x000f
0x0739, 0x00ff
0x073a, 0x000f
0x073b, 0x00ff
0x073c, 0x000f
0x073d, 0x00ff
0x073e, 0x000f
0x073f, 0x00ff
0x0740, 0x000f
0x0741, 0x00ff
0x0742, 0x000f
0x0743, 0x00ff
0x0744, 0x000f
0x0745, 0x00ff
0x0746, 0x000f
0x0747, 0x00ff
0x0748, 0x000f
0x0749, 0x00ff
0x074a, 0x000f
0x074b, 0x00ff
0x074c, 0x000f
0x074d, 0x00ff
0x074e, 0x000f
0x074f, 0x00ff
0x0750, 0x000f
0x0751, 0x00ff
0x0752, 0x000f
0x0753, 0x00ff
0x0754, 0x000f
0x0755, 0x00ff
0x0756, 0x000f
0x0757, 0x00ff
0x0758, 0x000f
0x0759, 0x00ff
0x075a, 0x000f
0x075b, 0x00ff
0x075c, 0x000f
0x075d, 0x00ff
0x075e, 0x000f
0x075f, 0x00ff
0x0760, 0x000f
0x0761, 0x00ff
0x0762, 0x000f
0x0763, 0x00ff
0x0764, 0x000f
0x0765, 0x00ff
0x0766, 0x000f
0x0767, 0x00ff
0x0768, 0x000f
0x0769, 0x00ff
0x076a, 0x000f
0x076b, 0x00ff
0x076c, 0x000f
0x076d, 0x00ff
0x076e, 0x000f
0x076f, 0x00ff
0x0770, 0x000f
0x0771, 0x00ff
0x0772, 0x000f
0x0773, 0x00ff
0x0774, 0x000f
0x0775, 0x00ff
0x0776, 0x000f
0x0777, 0x00ff
0x0778, 0x000f
0x0779, 0x00ff
0x077a, 0x000f
0x077b, 0x00ff
0x077c, 0x000f
0x077d, 0x00ff
0x077e, 0x000f
0x077f, 0x00ff
0x0780, 0x000f
0x0781, 0x00ff
0x0782, 0x000f
0x0783, 0x00ff
0x0784, 0x000f
0x0785, 0x00ff
0x0786, 0x000f
0x0787, 0x00ff
0x0788, 0x000f
0x0789, 0x00ff
0x078a, 0x000f
0x078b, 0x00ff
0x078c, 0x000f
0x078d, 0x00ff
0x078e, 0x000f
0x078f, 0x00ff
0x0790, 0x000f
0x0791, 0x00ff
0x0792, 0x000f
0x0793, 0x00ff
0x0794, 0x000f
0x0795, 0x00ff
0x0796, 0x000f
0x0797, 0x00ff
0x0798, 0x000f
0x0799, 0x00ff
0x079a, 0x000f
0x079b, 0x00ff
0x079c, 0x000f
0x079d, 0x00ff
0x079e, 0x000f
0x079f, 0x00ff
0x07a0, 0x000f
0x07a1, 0x00ff
0x07a2, 0x000f
0x07a3, 0x00ff
0x07a4, 0x000f
0x07a5, 0x00ff
0x07a6, 0x000f
0x07a7, 0x00ff
0x07a8, 0x000f
0x07a9, 0x00ff
0x07aa, 0x000f
0x07ab, 0x00ff
0x07ac, 0x000f
0x07ad, 0x00ff
0x07ae, 0x000f
0x07af, 0x00ff
0x07b0, 0x000f
0x07b1, 0x00ff
0x07b2, 0x000f
0x07b3, 0x00ff
0x07b4, 0x000f
0x07b5, 0x00ff
0x07b6, 0x000f
0x07b7, 0x00ff
0x07b8, 0x000f
0x07b9, 0x00ff
0x07ba, 0x000f
0x07bb, 0x00ff
0x07bc, 0x000f
0x07bd, 0x00ff
0x07be, 0x000f
0x07bf, 0x00ff
0x07c0, 0x000f
0x07c1, 0x00ff
0x07c2, 0x000f
0x07c3, 0x00ff
0x07c4, 0x000f
0x07c5, 0x00ff
0x07c6, 0x000f
0x07c7, 0x00ff
0x07c8, 0x000f
0x07c9, 0x00ff
0x07ca, 0x000f
0x07cb, 0x00ff
0x07cc, 0x000f
0x07cd, 0x00ff
0x07ce, 0x000f
0x07cf, 0x00ff
0x07d0, 0x000f
0x07d1, 0x00ff
0x07d2, 0x000f
0x07d3, 0x00ff
0x07d4, 0x000f
0x07d5, 0x00ff
0x07d6, 0x000f
0x07d7, 0x00ff
0x07d8, 0x000f
0x07d9, 0x00ff
0x07da, 0x000f
0x07db, 0x00ff
0x07dc, 0x000f
0x07dd, 0x00ff
0x07de, 0x000f
0x07df, 0x00ff
0x07e0, 0x000f
0x07e1, 0x00ff
0x07e2, 0x000f
0x07e3, 0x00ff
0x07e4, 0x000f
0x07e5, 0x00ff
0x07e6, 0x000f
0x07e7, 0x00ff
0x07e8, 0x000f
0x07e9, 0x00ff
0x07ea, 0x000f
0x07eb, 0x00ff
0x07ec, 0x000f
0x07ed, 0x00ff
0x07ee, 0x000f
0x07ef, 0x00ff
0x07f0, 0x000f
0x07f1, 0x00ff
0x07f2, 0x000f
0x07f3, 0x00ff
0x07f4, 0x000f
0x07f5, 0x00ff
0x07f6, 0x000f
0x07f7, 0x00ff
0x07f8, 0x000f
0x07f9, 0x00ff
0x07fa, 0x000f
0x07fb, 0x00ff
0x07fc, 0x000f
0x07fd, 0x00ff
0x07fe, 0x000f
0x07ff, 0x00ff
0x0800, 0x000f
0x0801, 0x00ff
0x0802, 0x000f
0x0803, 0x00ff
0x0804, 0x000f
0x0805, 0x00ff
0x0806, 0x000f
0x0807, 0x00ff
0x0808, 0x000f
0x0809, 0x00ff
0x080a, 0x000f
0x080b, 0x00ff
0x080c, 0x000f
0x080d, 0x00ff
0x080e, 0x000f
0x080f, 0x00ff
0x0810, 0x000f
0x0811, 0x00ff
0x0812, 0x000f
0x0813, 0x00ff
0x0814, 0x000f
0x0815, 0x00ff
0x0816, 0x000f
0x0817, 0x00ff
0x0818, 0x000f
0x0819, 0x00ff
0x081a, 0x000f
0x081b, 0x00ff
0x081c, 0x000f
0x081d, 0x00ff
0x081e, 0x000f
0x081f, 0x00ff
0x0820, 0x000f
0x0821, 0x00ff
0x0822, 0x000f
0x0823, 0x00ff
0x0824, 0x000f
0x0825, 0x00ff
0x0826, 0x000f
0x0827, 0x00ff
0x0828, 0x000f
0x0829, 0x00ff
0x082a, 0x000f
0x082b, 0x00ff
0x082c, 0x000f
0x082d, 0x00ff
0x082e, 0x000f
0x082f, 0x00ff
0x0830, 0x000f
0x0831, 0x00ff
0x0832, 0x000f
0x0833, 0x00ff
0x0834, 0x000f
0x0835, 0x00ff
0x0836, 0x000f
0x0837, 0x00ff
0x0838, 0x000f
0x0839, 0x00ff
0x083a, 0x000f
0x083b, 0x00ff
0x083c, 0x000f
0x083d, 0x00ff
0x083e, 0x000f
0x083f, 0x00ff
0x0840, 0x000f
0x0841, 0x00ff
0x0842, 0x000f
0x0843, 0x00ff
0x0844, 0x000f
0x0845, 0x00ff
0x0846, 0x000f
0x0847, 0x00ff
0x0848, 0x000f
0x0849, 0x00ff
0x084a, 0x000f
0x084b, 0x00ff
0x084c, 0x000f
0x084d, 0x00ff
0x084e, 0x000f
0x084f, 0x00ff
0x0850, 0x000f
0x0851, 0x00ff
0x0852, 0x000f
0x0853, 0x00ff
0x0854, 0x000f
0x0855, 0x00ff
0x0856, 0x000f
0x0857, 0x00ff
0x0858, 0x000f
0x0859, 0x00ff
0x085a, 0x000f
0x085b, 0x00ff
0x085c, 0x000f
0x085d, 0x00ff
0x085e, 0x000f
0x085f, 0x00ff
0x0860, 0x000f
0x0861, 0x00ff
0x0862, 0x000f
